latitude,longitude,Total Water Column (m),Temperature (C),pH,ODO (mg/L)
25.91152997,-80.13720087,3.79,28.89999962,8.21,3.23
25.91152964,-80.13719531,3.85,28.89999962,8.2,3.22
25.91152882,-80.1371907,3.84,28.89999962,8.2,3.21
25.91152818,-80.13718553,3.89,28.89999962,8.21,3.19
25.9115277,-80.13718051,3.93,28.79999924,8.21,3.18
25.91152738,-80.13717502,3.91,28.79999924,8.21,3.17
25.9115268,-80.13716903,3.86,28.79999924,8.2,3.16
25.91152638,-80.13716424,3.91,28.79999924,8.2,3.16
25.91152652,-80.13715915,3.98,28.79999924,8.21,3.14
25.91152679,-80.13715459,4.03,28.79999924,8.21,3.13
25.91152754,-80.13714962,4.04,28.79999924,8.21,3.13
25.91152802,-80.13714458,4.07,28.79999924,8.21,3.11
25.91152844,-80.13713979,4.11,28.79999924,8.2,3.09
25.91152919,-80.13713384,4.15,28.79999924,8.2,3.09
25.91152948,-80.13712907,4.15,28.79999924,8.21,3.08
25.91152986,-80.1371235,4.15,28.79999924,8.21,3.07
25.91153077,-80.13711806,4.19,28.79999924,8.2,3.07
25.91153145,-80.13711258,4.18,28.79999924,8.2,3.06
25.91153195,-80.13710739,4.21,28.79999924,8.2,3.05
25.91153245,-80.13710267,4.25,28.79999924,8.2,3.03
25.91153334,-80.1370972,4.26,28.79999924,8.2,3.03
25.9115345,-80.13709216,4.26,28.79999924,8.2,3.02
25.91153574,-80.13708665,4.3,28.79999924,8.2,3.01
25.91153657,-80.13708165,4.33,28.79999924,8.2,3.01
25.91153752,-80.13707702,4.36,28.79999924,8.2,3
25.91153871,-80.13707128,4.37,28.79999924,8.2,2.98
25.91154001,-80.13706593,4.35,28.79999924,8.2,2.98
25.91154127,-80.13706033,4.36,28.79999924,8.2,2.97
25.91154268,-80.13705509,4.39,28.79999924,8.2,2.96
25.91154405,-80.1370503,4.4,28.79999924,8.2,2.97
25.91154568,-80.13704493,4.44,28.79999924,8.2,2.97
25.91154727,-80.13704038,4.42,28.79999924,8.2,2.95
25.9115487,-80.13703575,4.42,28.79999924,8.2,2.93
25.91155057,-80.13703095,4.48,28.79999924,8.2,2.93
25.91155284,-80.1370262,4.53,28.79999924,8.2,2.92
25.91155466,-80.13702176,4.48,28.79999924,8.2,2.91
25.91155661,-80.13701749,4.4,28.79999924,8.2,2.91
25.91155911,-80.13701298,4.5,28.79999924,8.2,2.9
25.91156114,-80.13700873,4.48,28.79999924,8.2,2.89
25.91156362,-80.13700433,4.45,28.79999924,8.2,2.88
25.91156619,-80.13700053,4.48,28.79999924,8.2,2.88
25.91156905,-80.13699639,4.52,28.79999924,8.2,2.87
25.91157155,-80.13699265,4.49,28.79999924,8.2,2.87
25.91157438,-80.13698923,4.49,28.79999924,8.2,2.87
25.91157736,-80.13698501,4.48,28.79999924,8.2,2.87
25.9115807,-80.13698094,4.48,28.79999924,8.2,2.86
25.91158362,-80.13697708,4.5,28.79999924,8.2,2.86
25.91158653,-80.13697324,4.49,28.79999924,8.2,2.86
25.91158894,-80.13697038,4.46,28.79999924,8.2,2.85
25.91159269,-80.13696616,4.48,28.79999924,8.2,2.85
25.91159579,-80.1369624,4.47,28.79999924,8.2,2.85
25.91159924,-80.13695838,4.46,28.79999924,8.2,2.84
25.91160292,-80.13695425,4.48,28.79999924,8.2,2.84
25.91160596,-80.1369503,4.48,28.79999924,8.2,2.85
25.91160903,-80.13694671,4.48,28.70000076,8.21,2.84
25.91161227,-80.1369432,4.46,28.70000076,8.21,2.85
25.91161581,-80.13693993,4.43,28.70000076,8.2,2.86
25.91161955,-80.13693672,4.43,28.70000076,8.2,2.86
25.91162299,-80.13693404,4.44,28.70000076,8.21,2.88
25.91162639,-80.13693182,4.44,28.70000076,8.21,2.88
25.91163027,-80.13692921,4.41,28.70000076,8.2,2.88
25.91163388,-80.1369269,4.38,28.70000076,8.2,2.89
25.91163776,-80.13692466,4.38,28.70000076,8.2,2.89
25.91164202,-80.13692247,4.35,28.70000076,8.2,2.89
25.91164581,-80.13692056,4.34,28.70000076,8.2,2.89
25.91164962,-80.13691937,4.34,28.70000076,8.2,2.89
25.91165352,-80.13691792,4.32,28.70000076,8.2,2.89
25.91165762,-80.13691633,4.3,28.70000076,8.21,2.9
25.91166178,-80.13691485,4.28,28.70000076,8.21,2.9
25.91166612,-80.13691365,4.26,28.70000076,8.21,2.9
25.91167006,-80.13691245,4.23,28.70000076,8.21,2.91
25.91167397,-80.13691118,4.22,28.70000076,8.21,2.92
25.91167852,-80.13691009,4.23,28.70000076,8.21,2.91
25.91168243,-80.1369088,4.21,28.70000076,8.21,2.91
25.91168709,-80.13690734,4.17,28.70000076,8.21,2.93
25.91169126,-80.13690647,4.14,28.70000076,8.21,2.93
25.91169562,-80.1369055,4.13,28.70000076,8.21,2.93
25.91169983,-80.13690454,4.13,28.70000076,8.2,2.95
25.91170432,-80.13690384,4.14,28.70000076,8.2,2.98
25.91170938,-80.13690294,4.11,28.70000076,8.2,2.98
25.91171337,-80.13690278,4.07,28.70000076,8.2,2.99
25.91171785,-80.1369019,4.04,28.70000076,8.21,3
25.91172195,-80.13690102,4.07,28.70000076,8.21,3
25.91172737,-80.13689981,4.06,28.70000076,8.21,3
25.91173147,-80.13689875,4.02,28.70000076,8.21,3.01
25.91173558,-80.13689812,3.99,28.70000076,8.21,3.03
25.91173982,-80.13689819,3.97,28.70000076,8.22,3.06
25.91174433,-80.13689842,3.98,28.70000076,8.21,3.06
25.91174807,-80.13689932,3.93,28.70000076,8.21,3.07
25.91175177,-80.1369003,3.95,28.70000076,8.21,3.07
25.91175561,-80.13690172,3.94,28.70000076,8.21,3.08
25.91176052,-80.13690302,3.93,28.70000076,8.22,3.1
25.91176439,-80.1369045,3.91,28.70000076,8.22,3.1
25.91176843,-80.13690568,3.93,28.70000076,8.21,3.1
25.91177194,-80.1369066,3.94,28.70000076,8.21,3.13
25.91177639,-80.13690739,3.9,28.70000076,8.21,3.13
25.91178065,-80.13690833,3.89,28.70000076,8.21,3.13
25.91178468,-80.13690957,3.87,28.70000076,8.21,3.14
25.91178875,-80.13691112,3.85,28.70000076,8.21,3.14
25.91179303,-80.13691298,3.84,28.70000076,8.2,3.15
25.91179708,-80.1369147,3.83,28.70000076,8.21,3.15
25.91180109,-80.13691634,3.82,28.70000076,8.21,3.15
25.91180556,-80.13691857,3.82,28.70000076,8.21,3.15
25.91180903,-80.13692078,3.82,28.70000076,8.2,3.17
25.91181248,-80.13692343,3.83,28.70000076,8.2,3.17
25.91181697,-80.13692621,3.84,28.70000076,8.21,3.17
25.91182068,-80.13692887,3.82,28.70000076,8.21,3.18
25.91182468,-80.13693147,3.82,28.70000076,8.2,3.19
25.91182897,-80.13693382,3.78,28.70000076,8.2,3.19
25.91183338,-80.13693628,3.8,28.70000076,8.2,3.2
25.91183716,-80.13693826,3.79,28.70000076,8.2,3.21
25.91184079,-80.13694075,3.77,28.70000076,8.2,3.21
25.91184516,-80.13694325,3.77,28.70000076,8.2,3.21
25.91184928,-80.13694548,3.79,28.70000076,8.2,3.22
25.91185247,-80.13694856,3.81,28.70000076,8.2,3.23
25.91185579,-80.13695224,3.83,28.60000038,8.21,3.21
25.91185806,-80.13695617,3.84,28.70000076,8.2,3.22
25.9118604,-80.13696001,3.84,28.60000038,8.2,3.25
25.91186333,-80.13696483,3.84,28.60000038,8.2,3.25
25.91186628,-80.13696934,3.86,28.60000038,8.2,3.25
25.91186867,-80.13697317,3.89,28.60000038,8.2,3.26
25.9118709,-80.13697835,3.9,28.60000038,8.2,3.26
25.91187309,-80.13698293,3.92,28.60000038,8.2,3.27
25.91187492,-80.13698759,3.93,28.60000038,8.2,3.27
25.91187667,-80.1369915,3.92,28.60000038,8.2,3.27
25.91187817,-80.13699667,3.95,28.60000038,8.2,3.26
25.91188059,-80.13700173,3.94,28.60000038,8.2,3.26
25.9118824,-80.13700641,3.96,28.60000038,8.19,3.27
25.91188368,-80.13701119,3.98,28.60000038,8.2,3.27
25.9118852,-80.13701576,3.99,28.60000038,8.2,3.26
25.9118867,-80.13702119,3.99,28.60000038,8.2,3.26
25.91188765,-80.13702552,4.01,28.60000038,8.2,3.26
25.91188849,-80.13703087,4.02,28.60000038,8.2,3.25
25.91188949,-80.13703595,4.08,28.60000038,8.2,3.25
25.91189048,-80.13704111,4.07,28.60000038,8.19,3.23
25.91189096,-80.1370462,4.08,28.60000038,8.19,3.23
25.91189209,-80.13705095,4.12,28.60000038,8.19,3.23
25.91189315,-80.13705658,4.12,28.60000038,8.2,3.22
25.91189408,-80.13706124,4.13,28.60000038,8.19,3.22
25.91189436,-80.13706604,4.18,28.60000038,8.19,3.22
25.91189452,-80.13707159,4.18,28.60000038,8.19,3.21
25.9118945,-80.13707645,4.17,28.60000038,8.19,3.19
25.91189465,-80.13708056,4.21,28.60000038,8.19,3.17
25.91189416,-80.1370858,4.21,28.60000038,8.19,3.15
25.91189415,-80.13709065,4.23,28.60000038,8.19,3.14
25.91189413,-80.13709578,4.24,28.60000038,8.19,3.13
25.91189398,-80.13710064,4.27,28.60000038,8.19,3.11
25.91189383,-80.1371056,4.27,28.60000038,8.19,3.1
25.91189353,-80.13711056,4.28,28.60000038,8.19,3.08
25.91189352,-80.1371154,4.27,28.60000038,8.19,3.07
25.9118939,-80.13712072,4.27,28.60000038,8.19,3.06
25.91189412,-80.13712556,4.29,28.60000038,8.19,3.04
25.91189444,-80.13713006,4.32,28.60000038,8.19,3.04
25.91189443,-80.13713488,4.32,28.60000038,8.19,3.03
25.9118946,-80.13714004,4.3,28.60000038,8.19,3.02
25.91189509,-80.1371447,4.25,28.60000038,8.19,3.01
25.91189547,-80.13714989,4.28,28.60000038,8.18,2.99
25.91189551,-80.13715505,4.29,28.60000038,8.18,2.98
25.91189562,-80.13716016,4.32,28.60000038,8.18,2.96
25.91189578,-80.1371651,4.34,28.60000038,8.18,2.94
25.91189628,-80.13717011,4.29,28.60000038,8.19,2.94
25.91189628,-80.13717474,4.31,28.60000038,8.18,2.92
25.91189657,-80.13717992,4.32,28.60000038,8.18,2.9
25.91189675,-80.13718512,4.32,28.60000038,8.19,2.87
25.91189712,-80.1371901,4.29,28.60000038,8.19,2.85
25.91189741,-80.13719423,4.3,28.60000038,8.18,2.84
25.91189755,-80.13719951,4.28,28.60000038,8.18,2.84
25.91189774,-80.13720431,4.25,28.60000038,8.18,2.83
25.9118982,-80.13720873,4.2,28.60000038,8.19,2.82
25.91189836,-80.13721355,4.2,28.60000038,8.18,2.81
25.91189851,-80.13721896,4.21,28.60000038,8.18,2.8
25.91189873,-80.13722404,4.18,28.60000038,8.19,2.79
25.91189876,-80.1372288,4.14,28.60000038,8.19,2.78
25.91189899,-80.13723406,4.11,28.60000038,8.19,2.77
25.91189937,-80.13723956,4.14,28.60000038,8.18,2.76
25.91189995,-80.1372448,4.15,28.60000038,8.18,2.74
25.91190044,-80.13724981,4.11,28.60000038,8.19,2.73
25.91190107,-80.13725457,4.04,28.60000038,8.19,2.72
25.91190174,-80.1372594,4.01,28.60000038,8.19,2.72
25.91190238,-80.1372642,4,28.60000038,8.18,2.72
25.91190306,-80.13726919,3.99,28.60000038,8.18,2.72
25.91190388,-80.13727404,3.98,28.60000038,8.19,2.72
25.91190462,-80.137279,3.97,28.60000038,8.19,2.72
25.91190529,-80.137284,3.98,28.60000038,8.19,2.72
25.91190604,-80.1372892,3.94,28.60000038,8.18,2.72
25.91190673,-80.1372935,3.92,28.60000038,8.19,2.72
25.91190796,-80.13729887,3.89,28.60000038,8.19,2.72
25.911909,-80.13730369,3.84,28.60000038,8.19,2.73
25.91191022,-80.13730813,3.82,28.60000038,8.19,2.73
25.9119115,-80.13731269,3.82,28.60000038,8.19,2.73
25.91191267,-80.1373172,3.8,28.60000038,8.19,2.73
25.91191384,-80.13732152,3.78,28.60000038,8.19,2.73
25.91191518,-80.13732611,3.79,28.60000038,8.2,2.74
25.91191676,-80.13733159,3.73,28.60000038,8.19,2.75
25.91191829,-80.13733662,3.71,28.60000038,8.19,2.75
25.91191978,-80.13734118,3.69,28.60000038,8.2,2.77
25.91192153,-80.13734622,3.7,28.60000038,8.2,2.79
25.91192341,-80.13735113,3.67,28.60000038,8.2,2.79
25.91192486,-80.13735582,3.65,28.60000038,8.2,2.8
25.91192671,-80.1373603,3.63,28.60000038,8.2,2.82
25.91192851,-80.13736551,3.61,28.70000076,8.2,2.84
25.91193008,-80.13737009,3.57,28.70000076,8.2,2.84
25.91193179,-80.13737431,3.56,28.70000076,8.2,2.85
25.91193402,-80.13737845,3.54,28.70000076,8.2,2.88
25.9119367,-80.13738312,3.53,28.70000076,8.2,2.88
25.91193912,-80.13738695,3.53,28.70000076,8.2,2.89
25.91194162,-80.13739059,3.5,28.70000076,8.2,2.91
25.91194444,-80.13739422,3.47,28.70000076,8.2,2.91
25.91194778,-80.13739778,3.46,28.70000076,8.2,2.92
25.91195115,-80.13740135,3.43,28.70000076,8.2,2.93
25.91195457,-80.13740513,3.41,28.70000076,8.2,2.93
25.91195743,-80.13740815,3.4,28.70000076,8.2,2.94
25.9119608,-80.13741135,3.38,28.70000076,8.2,2.94
25.91196462,-80.13741457,3.35,28.70000076,8.2,2.96
25.91196845,-80.13741799,3.34,28.70000076,8.2,2.96
25.91197193,-80.13742118,3.32,28.70000076,8.2,2.96
25.91197565,-80.13742395,3.33,28.70000076,8.2,2.97
25.91197932,-80.13742654,3.32,28.70000076,8.2,2.97
25.9119829,-80.13742908,3.28,28.70000076,8.2,2.99
25.9119864,-80.13743172,3.29,28.70000076,8.2,3
25.91199093,-80.13743493,3.27,28.70000076,8.2,3
25.91199393,-80.13743747,3.26,28.70000076,8.2,3
25.91199782,-80.13744003,3.25,28.70000076,8.21,3.03
25.91200177,-80.13744318,3.25,28.70000076,8.21,3.03
25.91200559,-80.13744582,3.24,28.70000076,8.2,3.04
25.91200951,-80.13744787,3.22,28.70000076,8.2,3.03
25.91201332,-80.13744939,3.25,28.70000076,8.2,3.03
25.91201743,-80.13745065,3.25,28.70000076,8.2,3.04
25.91202163,-80.13745127,3.24,28.70000076,8.2,3.06
25.91202566,-80.13745159,3.2,28.70000076,8.2,3.06
25.91202961,-80.1374512,3.31,28.70000076,8.2,3.06
25.91203437,-80.13745071,3.31,28.70000076,8.2,3.06
25.91203924,-80.13745018,3.31,28.70000076,8.2,3.06
25.91204303,-80.13744925,3.34,28.70000076,8.2,3.06
25.91204771,-80.13744824,3.35,28.70000076,8.2,3.08
25.91205184,-80.13744725,3.35,28.70000076,8.2,3.08
25.91205655,-80.1374458,3.36,28.70000076,8.2,3.09
25.9120615,-80.1374446,3.37,28.70000076,8.2,3.09
25.91206622,-80.13744349,3.4,28.70000076,8.19,3.11
25.91207089,-80.13744247,3.46,28.70000076,8.19,3.11
25.91207555,-80.13744089,3.47,28.70000076,8.19,3.1
25.91208058,-80.13743955,3.48,28.70000076,8.2,3.14
25.91208527,-80.13743794,3.5,28.70000076,8.2,3.14
25.91208967,-80.13743608,3.52,28.70000076,8.2,3.15
25.91209418,-80.13743444,3.58,28.70000076,8.19,3.15
25.91209837,-80.13743257,3.59,28.70000076,8.19,3.15
25.91210236,-80.1374303,3.63,28.70000076,8.19,3.15
25.91210662,-80.13742798,3.63,28.70000076,8.2,3.14
25.91211051,-80.13742542,3.61,28.70000076,8.19,3.13
25.91211494,-80.13742281,3.69,28.70000076,8.19,3.13
25.91211906,-80.13741977,3.69,28.70000076,8.19,3.13
25.91212284,-80.13741704,3.7,28.70000076,8.19,3.13
25.91212656,-80.13741468,3.72,28.70000076,8.19,3.14
25.91213092,-80.13741151,3.76,28.70000076,8.19,3.13
25.91213467,-80.13740861,3.8,28.70000076,8.19,3.13
25.91213816,-80.13740537,3.81,28.70000076,8.19,3.13
25.91214203,-80.13740204,3.84,28.70000076,8.19,3.12
25.91214557,-80.13739879,3.82,28.70000076,8.19,3.12
25.91214941,-80.1373954,3.86,28.70000076,8.19,3.11
25.91215319,-80.13739209,3.93,28.70000076,8.19,3.1
25.9121571,-80.13738843,3.94,28.70000076,8.19,3.1
25.91216033,-80.13738495,3.94,28.70000076,8.19,3.1
25.91216305,-80.1373819,3.98,28.70000076,8.18,3.09
25.91216649,-80.13737797,3.98,28.70000076,8.18,3.09
25.91216992,-80.1373742,4.03,28.70000076,8.18,3.08
25.91217294,-80.13737047,4.01,28.70000076,8.19,3.07
25.91217618,-80.13736653,3.99,28.70000076,8.19,3.07
25.91217925,-80.13736193,4.02,28.70000076,8.19,3.06
25.91218189,-80.13735857,4.08,28.70000076,8.18,3.04
25.91218454,-80.13735516,4.07,28.70000076,8.18,3.04
25.91218811,-80.13735052,4.07,28.70000076,8.18,3.03
25.91219096,-80.13734699,4.06,28.70000076,8.19,3
25.91219416,-80.13734276,4.06,28.70000076,8.18,2.97
25.91219715,-80.13733932,4.05,28.70000076,8.18,2.97
25.91219982,-80.13733629,4.05,28.70000076,8.18,2.95
25.91220255,-80.13733346,4.05,28.70000076,8.18,2.94
25.9122059,-80.13733083,4.05,28.70000076,8.18,2.93
25.91220978,-80.13732755,4.03,28.70000076,8.18,2.89
25.91221304,-80.13732504,4.01,28.70000076,8.18,2.89
25.91221643,-80.13732263,3.99,28.70000076,8.18,2.88
25.9122202,-80.13731994,3.89,28.60000038,8.18,2.85
25.91222365,-80.13731765,3.92,28.60000038,8.18,2.85
25.91222685,-80.13731545,3.94,28.60000038,8.17,2.83
25.91223027,-80.13731391,3.93,28.60000038,8.17,2.82
25.9122338,-80.13731178,3.9,28.60000038,8.18,2.81
25.91223727,-80.13730975,3.88,28.60000038,8.18,2.81
25.91224066,-80.13730774,3.86,28.60000038,8.17,2.8
25.91224445,-80.13730514,3.85,28.60000038,8.17,2.77
25.9122485,-80.13730278,3.83,28.60000038,8.17,2.77
25.91225099,-80.13730206,3.8,28.60000038,8.18,2.75
25.91225412,-80.137301,3.77,28.60000038,8.18,2.75
25.91225731,-80.13730042,3.76,28.60000038,8.18,2.75
25.91226033,-80.13729967,3.75,28.60000038,8.17,2.75
25.91226317,-80.13729933,3.73,28.60000038,8.18,2.74
25.912267,-80.137298,3.73,28.60000038,8.18,2.74
25.91227113,-80.13729625,3.7,28.60000038,8.18,2.73
25.91227481,-80.13729475,3.66,28.60000038,8.18,2.75
25.912278,-80.137294,3.63,28.60000038,8.18,2.75
25.91228183,-80.137293,3.62,28.60000038,8.18,2.75
25.91228597,-80.13729137,3.6,28.60000038,8.18,2.75
25.91228991,-80.13728974,3.57,28.60000038,8.18,2.75
25.91229408,-80.13728774,3.55,28.60000038,8.18,2.75
25.91229767,-80.13728633,3.52,28.60000038,8.18,2.76
25.91230282,-80.13728404,3.52,28.60000038,8.18,2.76
25.91230675,-80.13728224,3.48,28.60000038,8.18,2.76
25.91231026,-80.13728043,3.46,28.60000038,8.18,2.76
25.91231469,-80.13727839,3.46,28.60000038,8.18,2.76
25.91231889,-80.13727688,3.45,28.60000038,8.18,2.77
25.91232442,-80.13727481,3.42,28.60000038,8.18,2.79
25.91232768,-80.13727477,3.39,28.60000038,8.18,2.79
25.91233187,-80.13727499,3.35,28.60000038,8.18,2.8
25.91233609,-80.13727565,3.34,28.5,8.18,2.79
25.91234031,-80.13727621,3.38,28.5,8.18,2.81
25.91234436,-80.13727705,3.34,28.60000038,8.19,2.82
25.91235187,-80.13727857,3.29,28.60000038,8.19,2.83
25.91235678,-80.13728109,3.29,28.5,8.18,2.83
25.91236091,-80.13728235,3.26,28.5,8.18,2.85
25.91236575,-80.13728332,3.24,28.5,8.19,2.86
25.91236996,-80.13728455,3.23,28.5,8.18,2.85
25.91237412,-80.13728604,3.19,28.5,8.19,2.88
25.91237822,-80.1372873,3.19,28.5,8.18,2.88
25.91238221,-80.13728897,3.15,28.5,8.18,2.89
25.91238563,-80.13729162,3.15,28.5,8.18,2.89
25.91238988,-80.13729364,3.13,28.5,8.18,2.91
25.91239405,-80.13729517,3.12,28.5,8.18,2.92
25.91239949,-80.13729599,3.1,28.5,8.18,2.92
25.91240497,-80.13729735,3.07,28.5,8.18,2.93
25.91241004,-80.13729869,3.05,28.5,8.18,2.94
25.91241379,-80.13730127,3.04,28.5,8.18,2.95
25.91241779,-80.13730378,3.03,28.5,8.18,2.95
25.91242184,-80.13730662,3.04,28.5,8.18,2.97
25.91242364,-80.13731117,3.1,28.5,8.18,2.96
25.91242613,-80.13731532,3.12,28.5,8.18,2.95
25.91242897,-80.13731968,3.16,28.5,8.18,2.96
25.91243201,-80.13732469,3.2,28.5,8.18,2.96
25.91243498,-80.13732921,3.2,28.5,8.18,2.96
25.91243769,-80.13733289,3.21,28.5,8.18,2.97
25.91244044,-80.13733642,3.23,28.5,8.18,2.97
25.91244258,-80.13734129,3.25,28.5,8.18,2.96
25.91244536,-80.13734565,3.28,28.39999962,8.17,2.96
25.91244771,-80.13735051,3.28,28.39999962,8.17,2.95
25.91244915,-80.13735515,3.34,28.39999962,8.17,2.95
25.91245049,-80.13735999,3.35,28.39999962,8.17,2.93
25.91245227,-80.13736535,3.37,28.39999962,8.18,2.94
25.91245368,-80.13737017,3.4,28.5,8.17,2.93
25.91245514,-80.13737542,3.43,28.5,8.17,2.92
25.9124565,-80.13738043,3.42,28.5,8.17,2.91
25.9124576,-80.13738553,3.45,28.5,8.18,2.89
25.91245876,-80.13739046,3.45,28.5,8.18,2.89
25.91246005,-80.13739598,3.48,28.5,8.17,2.87
25.91246174,-80.13740102,3.5,28.5,8.17,2.86
25.91246305,-80.13740544,3.52,28.5,8.18,2.85
25.91246371,-80.13740999,3.54,28.5,8.18,2.83
25.91246486,-80.13741402,3.55,28.5,8.18,2.83
25.91246521,-80.13741993,3.56,28.5,8.17,2.82
25.91246589,-80.13742498,3.57,28.5,8.18,2.8
25.91246651,-80.13742985,3.58,28.5,8.18,2.8
25.91246668,-80.13743478,3.59,28.5,8.18,2.8
25.91246696,-80.13743976,3.59,28.5,8.18,2.79
25.91246685,-80.13744565,3.62,28.5,8.18,2.79
25.91246687,-80.13745118,3.66,28.5,8.18,2.79
25.91246744,-80.13745646,3.69,28.5,8.18,2.78
25.91246786,-80.13746085,3.68,28.5,8.18,2.78
25.91246847,-80.13746657,3.7,28.5,8.18,2.76
25.91246844,-80.13747143,3.7,28.5,8.18,2.76
25.91246894,-80.13747679,3.71,28.5,8.18,2.77
25.91246906,-80.13748147,3.72,28.5,8.18,2.77
25.91246942,-80.13748652,3.74,28.5,8.18,2.77
25.91247028,-80.13749113,3.76,28.5,8.18,2.76
25.91247072,-80.13749577,3.75,28.5,8.18,2.77
25.91247124,-80.13750058,3.77,28.5,8.18,2.77
25.9124721,-80.13750556,3.77,28.5,8.18,2.76
25.9124725,-80.13751035,3.77,28.5,8.18,2.76
25.91247325,-80.13751564,3.75,28.5,8.18,2.76
25.91247418,-80.13752012,3.76,28.5,8.17,2.76
25.91247469,-80.13752436,3.77,28.5,8.18,2.77
25.91247563,-80.13752818,3.78,28.5,8.18,2.76
25.91247597,-80.13753345,3.8,28.5,8.18,2.76
25.91247656,-80.13753896,3.81,28.5,8.18,2.76
25.91247704,-80.13754352,3.82,28.5,8.18,2.76
25.91247761,-80.13754816,3.75,28.5,8.18,2.76
25.91247811,-80.1375529,3.7,28.5,8.18,2.75
25.91247826,-80.13755851,3.77,28.5,8.17,2.76
25.91247811,-80.13756351,3.79,28.5,8.17,2.77
25.91247824,-80.13756891,3.77,28.5,8.17,2.77
25.91247845,-80.1375744,3.77,28.5,8.18,2.8
25.9124788,-80.13757948,3.75,28.5,8.17,2.81
25.91247917,-80.13758422,3.77,28.5,8.17,2.81
25.91247955,-80.13758897,3.76,28.5,8.17,2.82
25.91248007,-80.13759403,3.74,28.5,8.17,2.83
25.91248065,-80.13759924,3.71,28.5,8.17,2.83
25.91248111,-80.1376044,3.69,28.5,8.17,2.85
25.91248178,-80.13760901,3.69,28.5,8.17,2.85
25.91248217,-80.13761398,3.68,28.5,8.17,2.85
25.91248297,-80.13761858,3.66,28.5,8.17,2.86
25.91248415,-80.13762321,3.63,28.5,8.17,2.86
25.91248534,-80.13762709,3.62,28.5,8.17,2.86
25.91248641,-80.13763198,3.62,28.5,8.17,2.87
25.91248743,-80.13763656,3.58,28.5,8.17,2.87
25.91248855,-80.13764107,3.57,28.5,8.17,2.88
25.91248981,-80.1376464,3.54,28.5,8.17,2.87
25.91249109,-80.13765163,3.51,28.5,8.17,2.87
25.9124929,-80.13765619,3.5,28.5,8.17,2.88
25.91249438,-80.13766038,3.48,28.5,8.17,2.88
25.91249582,-80.13766521,3.44,28.5,8.18,2.88
25.91249712,-80.13766974,3.38,28.5,8.18,2.88
25.91249877,-80.13767439,3.36,28.5,8.18,2.87
25.91250068,-80.13767901,3.32,28.5,8.18,2.87
25.91250213,-80.1376837,3.29,28.5,8.18,2.87
25.91250382,-80.13768905,3.27,28.5,8.18,2.87
25.91250561,-80.13769336,3.22,28.5,8.18,2.89
25.9125075,-80.13769821,3.2,28.5,8.18,2.89
25.91250937,-80.1377026,3.17,28.5,8.18,2.9
25.91251192,-80.13770681,3.12,28.5,8.18,2.91
25.91251459,-80.13771066,3.08,28.5,8.18,2.91
25.91251727,-80.13771447,3.11,28.5,8.18,2.91
25.91252009,-80.13771812,3.07,28.5,8.18,2.91
25.91252309,-80.13772156,3.01,28.60000038,8.18,2.92
25.91252654,-80.13772509,3.05,28.60000038,8.18,2.92
25.91253055,-80.13772966,3.03,28.60000038,8.18,2.92
25.91253413,-80.13773333,2.97,28.60000038,8.19,2.93
25.91253718,-80.13773658,2.94,28.60000038,8.19,2.93
25.91254112,-80.13774057,2.94,28.60000038,8.18,2.93
25.91254461,-80.13774434,2.92,28.5,8.18,2.93
25.91254826,-80.13774748,2.87,28.5,8.18,2.93
25.91255254,-80.1377513,2.88,28.60000038,8.19,2.95
25.9125563,-80.13775446,2.85,28.60000038,8.19,2.95
25.91255985,-80.13775818,2.83,28.60000038,8.19,2.95
25.9125637,-80.13776201,2.8,28.60000038,8.19,2.95
25.91256813,-80.13776554,2.76,28.60000038,8.19,2.95
25.91257242,-80.13776836,2.76,28.60000038,8.19,2.95
25.91257672,-80.13777122,2.74,28.60000038,8.19,2.96
25.91258091,-80.13777449,2.73,28.60000038,8.19,2.96
25.91258499,-80.13777796,2.71,28.60000038,8.19,2.97
25.91258947,-80.13778092,2.67,28.60000038,8.19,2.97
25.91259407,-80.13778366,2.64,28.60000038,8.19,2.97
25.91259852,-80.13778772,2.63,28.60000038,8.19,2.97
25.91260307,-80.13779191,2.64,28.60000038,8.19,2.97
25.91260676,-80.13779571,2.59,28.60000038,8.19,2.98
25.91261063,-80.13779876,2.56,28.60000038,8.19,2.98
25.91261474,-80.1378022,2.54,28.60000038,8.19,3
25.91261895,-80.13780542,2.55,28.60000038,8.19,2.99
25.91262373,-80.13780776,2.49,28.60000038,8.19,2.99
25.91262848,-80.13781018,2.46,28.60000038,8.19,2.99
25.91263253,-80.13781281,2.38,28.60000038,8.19,3
25.91263796,-80.13781593,2.45,28.60000038,8.19,3
25.91264204,-80.13781915,2.4,28.60000038,8.19,3
25.91264639,-80.13782196,2.4,28.60000038,8.19,2.99
25.91265088,-80.1378247,2.44,28.60000038,8.18,2.99
25.91265545,-80.13782776,2.39,28.60000038,8.18,2.99
25.91266041,-80.13782866,2.42,28.60000038,8.19,2.99
25.9126647,-80.13783083,2.39,28.60000038,8.19,2.98
25.91266924,-80.13783313,2.38,28.70000076,8.19,2.98
25.91267474,-80.13783537,2.36,28.70000076,8.19,2.98
25.91267936,-80.13783725,2.32,28.60000038,8.19,2.98
25.91268369,-80.13784001,2.3,28.60000038,8.19,2.96
25.91268738,-80.13784229,2.21,28.60000038,8.19,2.96
25.91269242,-80.13784427,1.99,28.70000076,8.19,2.95
